   119    119      2  -0.945000   6.546877   8.729170   8.729170 # O
   120    120      2  -0.945000   2.182292   4.364585   2.182292 # O
   121    121      2  -0.945000   8.729170   6.546877  10.911462 # O
   122    122      2  -0.945000   2.182292   2.182292   0.000000 # O
   123    123      2  -0.945000   4.364585   4.364585   4.364585 # O
   124    124      2  -0.945000   6.546877  10.911462   4.364585 # O
   125    125      2  -0.945000  10.911462   6.546877   8.729170 # O
   126    126      2  -0.945000   0.000000   0.000000   0.000000 # O
   127    127      2  -0.945000   4.364585   2.182292   6.546877 # O
   128    128      2  -0.945000   0.000000   4.364585   2.182292 # O
   129    129      2  -0.945000   8.729170  10.911462   4.364585 # O
   130    130      2  -0.945000   4.364585   8.729170   8.729170 # O
   131    131      2  -0.945000   4.364585  10.911462   8.729170 # O
   132    132      2  -0.945000   8.729170   2.182292   0.000000 # O
   133    133      2  -0.945000   4.364585   0.000000   8.729170 # O
   134    134      2  -0.945000  10.911462   8.729170   8.729170 # O
   135    135      2  -0.945000   6.546877   8.729170   2.182292 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2   1160086.202780     0.161000      1067.652611 # Si-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
