    58     58      1   1.890000   9.063974   2.265993   6.797980 # Si
    59     59      1   1.890000   6.797980   0.000000   2.265993 # Si
    60     60      1   1.890000  13.595961   2.265993   9.063974 # Si
    61     61      1   1.890000   0.000000  13.595961   9.063974 # Si
    62     62      1   1.890000   9.063974   0.000000   9.063974 # Si
    63     63      1   1.890000   4.531987   4.531987  11.329967 # Si
    64     64      1   1.890000   9.063974   4.531987   2.265993 # Si
    65     65      1   1.890000   4.531987   2.265993  11.329967 # Si
    66     66      1   1.890000   9.063974   6.797980   4.531987 # Si
    67     67      1   1.890000   6.797980   4.531987  13.595961 # Si
    68     68      1   1.890000   4.531987   4.531987   9.063974 # Si
    69     69      1   1.890000   2.265993  11.329967   2.265993 # Si
    70     70      1   1.890000   0.000000   2.265993   4.531987 # Si
    71     71      1   1.890000   9.063974   6.797980   2.265993 # Si
    72     72      1   1.890000   0.000000   4.531987   6.797980 # Si
    73     73      1   1.890000   6.797980   6.797980   0.000000 # Si
    74     74      1   1.890000   4.531987   2.265993   4.531987 # Si
    75     75      1   1.890000   0.000000   0.000000  13.595961 # Si
    76     76      1   1.890000   2.265993  13.595961   2.265993 # Si
    77     77      1   1.890000   4.531987  11.329967  13.595961 # Si
    78     78      1   1.890000   9.063974   4.531987   4.531987 # Si
    79     79      1   1.890000   0.000000   4.531987   9.063974 # Si
    80     80      1   1.890000   0.000000   6.797980  11.329967 # Si
    81     81      2  -0.945000  11.329967   9.063974  13.595961 # O
    82     82      2  -0.945000   2.265993   4.531987   6.797980 # O
    83     83      2  -0.945000  11.329967  13.595961   0.000000 # O
    84     84      2  -0.945000   2.265993   4.531987  11.329967 # O
    85     85      2  -0.945000  11.329967   0.000000  13.595961 # O
    86     86      2  -0.945000  11.329967   0.000000   4.531987 # O
    87     87      2  -0.945000   4.531987  13.595961   4.531987 # O
    88     88      2  -0.945000   6.797980   2.265993   0.000000 # O
    89     89      2  -0.945000   4.531987  13.595961  13.595961 # O
    90     90      2  -0.945000   2.265993  11.329967   6.797980 # O
    91     91      2  -0.945000  11.329967   4.531987  11.329967 # O
    92     92      2  -0.945000   0.000000   4.531987   4.531987 # O
    93     93      2  -0.945000   6.797980   9.063974  13.595961 # O
    94     94      2  -0.945000   2.265993   6.797980   0.000000 # O
    95     95      2  -0.945000   6.797980  11.329967   2.265993 # O
    96     96      2  -0.945000   9.063974   4.531987   9.063974 # O
    97     97      2  -0.945000   9.063974   6.797980   0.000000 # O
    98     98      2  -0.945000   0.000000   6.797980  13.595961 # O
    99     99      2  -0.945000   6.797980   2.265993   2.265993 # O
   100    100      2  -0.945000   6.797980   9.063974   9.063974 # O
   101    101      2  -0.945000   6.797980  13.595961   6.797980 # O
   102    102      2  -0.945000  13.595961   9.063974   6.797980 # O
   103    103      2  -0.945000   6.797980  13.595961  11.329967 # O
   104    104      2  -0.945000   2.265993   4.531987   0.000000 # O
   105    105      2  -0.945000  11.329967   9.063974   2.265993 # O
   106    106      2  -0.945000   0.000000   6.797980   0.000000 # O
   107    107      2  -0.945000   4.531987   6.797980   4.531987 # O
   108    108      2  -0.945000  11.329967   4.531987  13.595961 # O
   109    109      2  -0.945000   4.531987  13.595961  11.329967 # O
   110    110      2  -0.945000  11.329967   2.265993  11.329967 # O
   111    111      2  -0.945000  11.329967   9.063974   9.063974 # O
   112    112      2  -0.945000   4.531987   4.531987   0.000000 # O
   113    113      2  -0.945000   4.531987   4.531987   2.265993 # O
   114    114      2  -0.945000  11.329967  11.329967   4.531987 # O
   115    115      2  -0.945000  13.595961  11.329967   6.797980 # O
   116    116      2  -0.945000   9.063974   0.000000   4.531987 # O
   117    117      2  -0.945000  11.329967   4.531987   0.000000 # O
   118    118      2  -0.945000  11.329967   2.265993   0.000000 # O
   119    119      2  -0.945000   4.531987   2.265993   2.265993 # O
   120    120      2  -0.945000   0.000000   0.000000   4.531987 # O
   121    121      2  -0.945000  11.329967   9.063974   0.000000 # O
   122    122      2  -0.945000  11.329967   6.797980  13.595961 # O
   123    123      2  -0.945000   2.265993   2.265993   9.063974 # O
   124    124      2  -0.945000   9.063974   6.797980  11.329967 # O
   125    125      2  -0.945000   2.265993  13.595961   4.531987 # O
   126    126      2  -0.945000  13.595961   9.063974   0.000000 # O
   127    127      2  -0.945000  11.329967  13.595961  13.595961 # O
   128    128      2  -0.945000   4.531987   4.531987   4.531987 # O
   129    129      2  -0.945000   9.063974   0.000000   0.000000 # O
   130    130      2  -0.945000   4.531987   2.265993   0.000000 # O
   131    131      2  -0.945000   9.063974   9.063974   0.000000 # O
   132    132      2  -0.945000  13.595961   6.797980  11.329967 # O
   133    133      2  -0.945000   6.797980  13.595961   0.000000 # O
   134    134      2  -0.945000   0.000000   4.531987  13.595961 # O
   135    135      2  -0.945000  13.595961   4.531987   4.531987 # O
   136    136      2  -0.945000   6.797980  11.329967   9.063974 # O
   137    137      2  -0.945000   4.531987  13.595961   2.265993 # O
   138    138      2  -0.945000   2.265993   6.797980   2.265993 # O
   139    139      2  -0.945000   0.000000   2.265993  13.595961 # O
   140    140      2  -0.945000   2.265993   0.000000   2.265993 # O
   141    141      2  -0.945000  11.329967  11.329967   0.000000 # O
   142    142      2  -0.945000  13.595961   6.797980   4.531987 # O
   143    143      2  -0.945000   0.000000   0.000000  11.329967 # O
   144    144      2  -0.945000  11.329967   2.265993  13.595961 # O
   145    145      2  -0.945000   0.000000   4.531987  11.329967 # O
   146    146      2  -0.945000   2.265993  11.329967   0.000000 # O
   147    147      2  -0.945000   4.531987   0.000000   0.000000 # O
   148    148      2  -0.945000  11.329967   6.797980   4.531987 # O
   149    149      2  -0.945000   2.265993   0.000000   6.797980 # O
   150    150      2  -0.945000   2.265993   0.000000  13.595961 # O
   151    151      2  -0.945000  13.595961   6.797980   6.797980 # O
   152    152      2  -0.945000   6.797980   2.265993   9.063974 # O
   153    153      2  -0.945000   2.265993   6.797980  11.329967 # O
   154    154      2  -0.945000   2.265993   0.000000   0.000000 # O
   155    155      2  -0.945000   0.000000  11.329967   4.531987 # O
   156    156      2  -0.945000   2.265993   9.063974   2.265993 # O
   157    157      2  -0.945000   0.000000   9.063974   0.000000 # O
   158    158      2  -0.945000   4.531987   4.531987   6.797980 # O
   159    159      2  -0.945000  13.595961  13.595961   9.063974 # O
   160    160      2  -0.945000   6.797980   6.797980  11.329967 # O
   161    161      2  -0.945000   2.265993  11.329967   4.531987 # O
   162    162      2  -0.945000   9.063974   2.265993   4.531987 # O
   163    163      2  -0.945000   6.797980  13.595961   4.531987 # O
   164    164      2  -0.945000   9.063974  13.595961   0.000000 # O
   165    165      2  -0.945000  13.595961   9.063974   4.531987 # O
   166    166      2  -0.945000   2.265993   4.531987   9.063974 # O
   167    167      2  -0.945000   2.265993   4.531987  13.595961 # O
   168    168      2  -0.945000  11.329967  13.595961  11.329967 # O
   169    169      2  -0.945000   0.000000   2.265993  11.329967 # O
   170    170      2  -0.945000   9.063974  13.595961   9.063974 # O
   171    171      2  -0.945000   6.797980  11.329967  11.329967 # O
   172    172      2  -0.945000   4.531987  11.329967  11.329967 # O
   173    173      2  -0.945000   9.063974   6.797980   6.797980 # O
   174    174      2  -0.945000   6.797980   0.000000  13.595961 # O
   175    175      2  -0.945000  13.595961   4.531987  13.595961 # O
   176    176      2  -0.945000   6.797980  11.329967   6.797980 # O
   177    177      2  -0.945000   0.000000   9.063974   2.265993 # O
   178    178      2  -0.945000   0.000000   9.063974   9.063974 # O
   179    179      2  -0.945000   9.063974  11.329967   9.063974 # O
   180    180      2  -0.945000  13.595961   2.265993   4.531987 # O
   181    181      2  -0.945000   0.000000   9.063974   6.797980 # O
   182    182      2  -0.945000   6.797980  11.329967  13.595961 # O
   183    183      2  -0.945000  13.595961   6.797980   2.265993 # O
   184    184      2  -0.945000   0.000000  11.329967  13.595961 # O
   185    185      2  -0.945000  13.595961  11.329967   9.063974 # O
   186    186      2  -0.945000   9.063974   4.531987  13.595961 # O
   187    187      2  -0.945000  11.329967   4.531987   6.797980 # O
   188    188      2  -0.945000  11.329967   6.797980   9.063974 # O
   189    189      2  -0.945000   4.531987   0.000000   4.531987 # O
   190    190      2  -0.945000   9.063974  13.595961   6.797980 # O
   191    191      2  -0.945000   4.531987   9.063974   0.000000 # O
   192    192      2  -0.945000   6.797980   2.265993  13.595961 # O
   193    193      2  -0.945000   9.063974   0.000000   2.265993 # O
   194    194      2  -0.945000   9.063974  11.329967   4.531987 # O
   195    195      2  -0.945000   6.797980   6.797980   6.797980 # O
   196    196      2  -0.945000  13.595961   6.797980   9.063974 # O
   197    197      2  -0.945000   9.063974   4.531987   0.000000 # O
   198    198      2  -0.945000   0.000000  11.329967   0.000000 # O
   199    199      2  -0.945000   9.063974   4.531987   6.797980 # O
   200    200      2  -0.945000  11.329967  11.329967   9.063974 # O
   201    201      2  -0.945000  13.595961   9.063974   2.265993 # O
   202    202      2  -0.945000   9.063974   4.531987  11.329967 # O
   203    203      2  -0.945000   2.265993   0.000000  11.329967 # O
   204    204      2  -0.945000  11.329967  11.329967   2.265993 # O
   205    205      2  -0.945000  11.329967  11.329967  11.329967 # O
   206    206      2  -0.945000   9.063974   0.000000   6.797980 # O
   207    207      2  -0.945000   9.063974   2.265993   0.000000 # O
   208    208      2  -0.945000   4.531987   9.063974   9.063974 # O
   209    209      2  -0.945000   0.000000   6.797980   9.063974 # O
   210    210      2  -0.945000   9.063974  11.329967   6.797980 # O
   211    211      2  -0.945000   0.000000   9.063974   4.531987 # O
   212    212      2  -0.945000  11.329967   2.265993   4.531987 # O
   213    213      2  -0.945000   6.797980  13.595961  13.595961 # O
   214    214      2  -0.945000   6.797980   0.000000   4.531987 # O
   215    215      2  -0.945000   4.531987  13.595961   0.000000 # O
   216    216      2  -0.945000  13.595961  11.329967  11.329967 # O
   217    217      2  -0.945000  11.329967   2.265993   9.063974 # O
   218    218      2  -0.945000  13.595961  13.595961  13.595961 # O
   219    219      2  -0.945000   2.265993  11.329967   9.063974 # O
   220    220      2  -0.945000   2.265993   4.531987   2.265993 # O
   221    221      2  -0.945000   0.000000  13.595961  13.595961 # O
   222    222      2  -0.945000   9.063974   9.063974   2.265993 # O
   223    223      2  -0.945000   6.797980   9.063974  11.329967 # O
   224    224      2  -0.945000   6.797980   2.265993   4.531987 # O
   225    225      2  -0.945000   2.265993   6.797980   9.063974 # O
   226    226      2  -0.945000   4.531987   0.000000  13.595961 # O
   227    227      2  -0.945000   2.265993   9.063974   0.000000 # O
   228    228      2  -0.945000  11.329967   6.797980  11.329967 # O
   229    229      2  -0.945000   0.000000   0.000000   9.063974 # O
   230    230      2  -0.945000   4.531987   9.063974   2.265993 # O
   231    231      2  -0.945000   6.797980   4.531987   9.063974 # O
   232    232      2  -0.945000   6.797980   9.063974   2.265993 # O
   233    233      2  -0.945000   0.000000  13.595961   4.531987 # O
   234    234      2  -0.945000   2.265993   9.063974   6.797980 # O
   235    235      2  -0.945000   4.531987   9.063974  11.329967 # O
   236    236      2  -0.945000  11.329967   2.265993   2.265993 # O
   237    237      2  -0.945000   0.000000   6.797980   4.531987 # O
   238    238      2  -0.945000   4.531987  11.329967   6.797980 # O
   239    239      2  -0.945000   9.063974   2.265993   9.063974 # O
   240    240      2  -0.945000  11.329967   4.531987   2.265993 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2   1160086.202780     0.161000      1067.652611 # Si-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
