    33     33      1   1.890000   2.269676   4.539351   9.078702 # Si
    34     34      1   1.890000   4.539351  13.618053  11.348378 # Si
    35     35      1   1.890000  15.887729   2.269676  11.348378 # Si
    36     36      1   1.890000   9.078702   9.078702  11.348378 # Si
    37     37      1   1.890000   6.809027   4.539351   6.809027 # Si
    38     38      1   1.890000   2.269676   4.539351  11.348378 # Si
    39     39      1   1.890000   6.809027   2.269676  11.348378 # Si
    40     40      1   1.890000  15.887729   6.809027   9.078702 # Si
    41     41      1   1.890000   4.539351   2.269676   9.078702 # Si
    42     42      1   1.890000  11.348378   6.809027   9.078702 # Si
    43     43      1   1.890000  13.618053   9.078702  13.618053 # Si
    44     44      1   1.890000  13.618053  15.887729  15.887729 # Si
    45     45      1   1.890000   2.269676   4.539351   0.000000 # Si
    46     46      1   1.890000   0.000000   4.539351  11.348378 # Si
    47     47      1   1.890000   2.269676   4.539351   6.809027 # Si
    48     48      1   1.890000   0.000000  15.887729   0.000000 # Si
    49     49      1   1.890000  15.887729   9.078702  13.618053 # Si
    50     50      1   1.890000  13.618053  11.348378  11.348378 # Si
    51     51      1   1.890000  13.618053   6.809027   9.078702 # Si
    52     52      1   1.890000   9.078702   2.269676   0.000000 # Si
    53     53      1   1.890000  13.618053   0.000000   6.809027 # Si
    54     54      1   1.890000   9.078702  13.618053  15.887729 # Si
    55     55      1   1.890000  15.887729  11.348378   9.078702 # Si
    56     56      1   1.890000  15.887729  13.618053   2.269676 # Si
    57     57      1   1.890000   9.078702   4.539351   0.000000 # Si
    58     58      1   1.890000   0.000000   0.000000  11.348378 # Si
    59     59      1   1.890000  13.618053   6.809027   6.809027 # Si
    60     60      1   1.890000   0.000000   9.078702  13.618053 # Si
    61     61      1   1.890000  15.887729  15.887729  15.887729 # Si
    62     62      1   1.890000   2.269676  13.618053  13.618053 # Si
    63     63      1   1.890000   9.078702  13.618053  13.618053 # Si
    64     64      1   1.890000   4.539351  13.618053   9.078702 # Si
    65     65      1   1.890000   2.269676   6.809027   2.269676 # Si
    66     66      1   1.890000   0.000000   0.000000   2.269676 # Si
    67     67      1   1.890000   4.539351  11.348378   6.809027 # Si
    68     68      1   1.890000  15.887729   9.078702   9.078702 # Si
    69     69      1   1.890000  15.887729   2.269676   9.078702 # Si
    70     70      1   1.890000  13.618053  11.348378  15.887729 # Si
    71     71      1   1.890000  11.348378   6.809027  15.887729 # Si
    72     72      1   1.890000   9.078702   9.078702  15.887729 # Si
    73     73      1   1.890000  13.618053   2.269676   9.078702 # Si
    74     74      1   1.890000   6.809027   9.078702   9.078702 # Si
    75     75      1   1.890000   6.809027  15.887729   6.809027 # Si
    76     76      1   1.890000  13.618053  11.348378   9.078702 # Si
    77     77      1   1.890000   6.809027  11.348378   0.000000 # Si
    78     78      1   1.890000  15.887729   0.000000   9.078702 # Si
    79     79      1   1.890000   4.539351   0.000000  15.887729 # Si
    80     80      1   1.890000   6.809027  11.348378  13.618053 # Si
    81     81      1   1.890000  13.618053   9.078702  15.887729 # Si
    82     82      1   1.890000  13.618053   0.000000  11.348378 # Si
    83     83      1   1.890000   0.000000   4.539351   0.000000 # Si
    84     84      1   1.890000   2.269676  13.618053   4.539351 # Si
    85     85      1   1.890000   9.078702  15.887729   9.078702 # Si
    86     86      1   1.890000  11.348378   2.269676   4.539351 # Si
    87     87      1   1.890000   9.078702   0.000000   6.809027 # Si
    88     88      1   1.890000   4.539351   6.809027  15.887729 # Si
    89     89      1   1.890000   9.078702   0.000000  13.618053 # Si
    90     90      1   1.890000  15.887729  11.348378  11.348378 # Si
    91     91      1   1.890000   0.000000  11.348378   4.539351 # Si
    92     92      1   1.890000   4.539351  11.348378  13.618053 # Si
    93     93      1   1.890000   4.539351  11.348378   2.269676 # Si
    94     94      1   1.890000  13.618053   6.809027   2.269676 # Si
    95     95      1   1.890000   6.809027   4.539351  15.887729 # Si
    96     96      1   1.890000   6.809027  15.887729   2.269676 # Si
    97     97      1   1.890000  11.348378  11.348378   0.000000 # Si
    98     98      1   1.890000  13.618053   9.078702   9.078702 # Si
    99     99      1   1.890000   2.269676   9.078702   2.269676 # Si
   100    100      1   1.890000   6.809027   2.269676  15.887729 # Si
   101    101      1   1.890000   2.269676  11.348378   2.269676 # Si
   102    102      1   1.890000  15.887729   4.539351   0.000000 # Si
   103    103      1   1.890000   2.269676  11.348378   9.078702 # Si
   104    104      1   1.890000   6.809027  11.348378   4.539351 # Si
   105    105      1   1.890000   0.000000   9.078702  11.348378 # Si
   106    106      1   1.890000   9.078702   0.000000   9.078702 # Si
   107    107      1   1.890000   0.000000   0.000000   0.000000 # Si
   108    108      1   1.890000   2.269676  13.618053   0.000000 # Si
   109    109      1   1.890000   2.269676   6.809027   4.539351 # Si
   110    110      1   1.890000   9.078702   2.269676   4.539351 # Si
   111    111      1   1.890000   4.539351  11.348378   0.000000 # Si
   112    112      1   1.890000   4.539351  15.887729  15.887729 # Si
   113    113      1   1.890000  13.618053   9.078702  11.348378 # Si
   114    114      1   1.890000  13.618053   2.269676   0.000000 # Si
   115    115      1   1.890000  11.348378  15.887729  13.618053 # Si
   116    116      1   1.890000   9.078702  15.887729   6.809027 # Si
   117    117      1   1.890000   0.000000   9.078702  15.887729 # Si
   118    118      1   1.890000   6.809027  13.618053  15.887729 # Si
   119    119      1   1.890000   9.078702   0.000000   4.539351 # Si
   120    120      1   1.890000   2.269676   4.539351  15.887729 # Si
   121    121      2  -0.945000   2.269676   2.269676   0.000000 # O
   122    122      2  -0.945000  13.618053   2.269676   4.539351 # O
   123    123      2  -0.945000   0.000000   6.809027   4.539351 # O
   124    124      2  -0.945000   9.078702   9.078702  13.618053 # O
   125    125      2  -0.945000   0.000000   9.078702   2.269676 # O
   126    126      2  -0.945000   4.539351   6.809027   9.078702 # O
   127    127      2  -0.945000  11.348378   0.000000   4.539351 # O
   128    128      2  -0.945000   6.809027  11.348378   2.269676 # O
   129    129      2  -0.945000   6.809027   9.078702   2.269676 # O
   130    130      2  -0.945000   0.000000  15.887729   6.809027 # O
   131    131      2  -0.945000   0.000000   9.078702   9.078702 # O
   132    132      2  -0.945000  13.618053   9.078702   0.000000 # O
   133    133      2  -0.945000   2.269676   6.809027   0.000000 # O
   134    134      2  -0.945000   0.000000   2.269676   4.539351 # O
   135    135      2  -0.945000   2.269676   6.809027  13.618053 # O
   136    136      2  -0.945000  15.887729   0.000000   4.539351 # O
   137    137      2  -0.945000  13.618053   0.000000  13.618053 # O
   138    138      2  -0.945000  13.618053   9.078702   4.539351 # O
   139    139      2  -0.945000  13.618053   6.809027  13.618053 # O
   140    140      2  -0.945000  11.348378   4.539351  15.887729 # O
   141    141      2  -0.945000   4.539351   2.269676   4.539351 # O
   142    142      2  -0.945000   2.269676   2.269676   4.539351 # O
   143    143      2  -0.945000   2.269676   2.269676  11.348378 # O
   144    144      2  -0.945000   0.000000   9.078702   4.539351 # O
   145    145      2  -0.945000  15.887729   2.269676   0.000000 # O
   146    146      2  -0.945000  13.618053   9.078702   6.809027 # O
   147    147      2  -0.945000  11.348378   2.269676  15.887729 # O
   148    148      2  -0.945000  11.348378   6.809027  13.618053 # O
   149    149      2  -0.945000  11.348378  11.348378  11.348378 # O
   150    150      2  -0.945000  15.887729   6.809027   6.809027 # O
   151    151      2  -0.945000  11.348378   6.809027   2.269676 # O
   152    152      2  -0.945000  15.887729  13.618053   6.809027 # O
   153    153      2  -0.945000   9.078702   9.078702   0.000000 # O
   154    154      2  -0.945000   0.000000   6.809027   6.809027 # O
   155    155      2  -0.945000  13.618053   4.539351  15.887729 # O
   156    156      2  -0.945000   0.000000   0.000000  15.887729 # O
   157    157      2  -0.945000   9.078702  13.618053   4.539351 # O
   158    158      2  -0.945000  11.348378  13.618053  13.618053 # O
   159    159      2  -0.945000   2.269676   0.000000  13.618053 # O
   160    160      2  -0.945000   2.269676   2.269676   2.269676 # O
   161    161      2  -0.945000   4.539351   4.539351  15.887729 # O
   162    162      2  -0.945000   2.269676  15.887729  15.887729 # O
   163    163      2  -0.945000   4.539351   0.000000  11.348378 # O
   164    164      2  -0.945000   2.269676   9.078702   9.078702 # O
   165    165      2  -0.945000   0.000000   4.539351   2.269676 # O
   166    166      2  -0.945000  15.887729  13.618053  13.618053 # O
   167    167      2  -0.945000   6.809027   6.809027   0.000000 # O
   168    168      2  -0.945000   2.269676  13.618053   2.269676 # O
   169    169      2  -0.945000  13.618053   4.539351   2.269676 # O
   170    170      2  -0.945000   4.539351  15.887729   0.000000 # O
   171    171      2  -0.945000  13.618053   4.539351  11.348378 # O
   172    172      2  -0.945000   9.078702   4.539351  13.618053 # O
   173    173      2  -0.945000   0.000000  15.887729   9.078702 # O
   174    174      2  -0.945000   4.539351   4.539351   4.539351 # O
   175    175      2  -0.945000  15.887729   2.269676  15.887729 # O
   176    176      2  -0.945000   4.539351  13.618053   4.539351 # O
   177    177      2  -0.945000  11.348378  11.348378   2.269676 # O
   178    178      2  -0.945000   0.000000  15.887729   2.269676 # O
   179    179      2  -0.945000   0.000000   0.000000   9.078702 # O
   180    180      2  -0.945000  13.618053  13.618053  11.348378 # O
   181    181      2  -0.945000  11.348378   6.809027   6.809027 # O
   182    182      2  -0.945000   2.269676  13.618053   9.078702 # O
   183    183      2  -0.945000   6.809027   9.078702  13.618053 # O
   184    184      2  -0.945000   4.539351   9.078702   0.000000 # O
   185    185      2  -0.945000   6.809027   6.809027   2.269676 # O
   186    186      2  -0.945000  13.618053   0.000000   4.539351 # O
   187    187      2  -0.945000  15.887729   2.269676   6.809027 # O
   188    188      2  -0.945000  15.887729   4.539351   2.269676 # O
   189    189      2  -0.945000  15.887729  11.348378  13.618053 # O
   190    190      2  -0.945000  15.887729  15.887729   4.539351 # O
   191    191      2  -0.945000   9.078702   4.539351   2.269676 # O
   192    192      2  -0.945000  15.887729  13.618053   0.000000 # O
   193    193      2  -0.945000  15.887729   4.539351  11.348378 # O
   194    194      2  -0.945000   4.539351   0.000000   9.078702 # O
   195    195      2  -0.945000   9.078702   0.000000   0.000000 # O
   196    196      2  -0.945000  13.618053  11.348378   2.269676 # O
   197    197      2  -0.945000   9.078702   6.809027  15.887729 # O
   198    198      2  -0.945000   6.809027   9.078702   0.000000 # O
   199    199      2  -0.945000  15.887729   6.809027   0.000000 # O
   200    200      2  -0.945000   2.269676   2.269676  15.887729 # O
   201    201      2  -0.945000   2.269676   0.000000   6.809027 # O
   202    202      2  -0.945000   4.539351   0.000000  13.618053 # O
   203    203      2  -0.945000  15.887729  13.618053  11.348378 # O
   204    204      2  -0.945000  13.618053  11.348378   6.809027 # O
   205    205      2  -0.945000  11.348378   9.078702   2.269676 # O
   206    206      2  -0.945000   2.269676  13.618053  11.348378 # O
   207    207      2  -0.945000   2.269676   2.269676   6.809027 # O
   208    208      2  -0.945000   9.078702   6.809027   9.078702 # O
   209    209      2  -0.945000  11.348378   6.809027  11.348378 # O
   210    210      2  -0.945000   6.809027  13.618053   0.000000 # O
   211    211      2  -0.945000  11.348378   0.000000   0.000000 # O
   212    212      2  -0.945000  11.348378   0.000000   9.078702 # O
   213    213      2  -0.945000  13.618053  11.348378  13.618053 # O
   214    214      2  -0.945000   9.078702  11.348378  13.618053 # O
   215    215      2  -0.945000   9.078702  13.618053   0.000000 # O
   216    216      2  -0.945000   2.269676  11.348378   6.809027 # O
   217    217      2  -0.945000  11.348378   4.539351   2.269676 # O
   218    218      2  -0.945000   2.269676  15.887729   9.078702 # O
   219    219      2  -0.945000  13.618053   4.539351   9.078702 # O
   220    220      2  -0.945000   4.539351   4.539351   9.078702 # O
   221    221      2  -0.945000  13.618053  13.618053   0.000000 # O
   222    222      2  -0.945000  13.618053  13.618053   9.078702 # O
   223    223      2  -0.945000  13.618053   4.539351   6.809027 # O
   224    224      2  -0.945000   6.809027   6.809027   6.809027 # O
   225    225      2  -0.945000   9.078702   9.078702   4.539351 # O
   226    226      2  -0.945000   9.078702  13.618053   6.809027 # O
   227    227      2  -0.945000  11.348378   2.269676   9.078702 # O
   228    228      2  -0.945000  13.618053  15.887729   4.539351 # O
   229    229      2  -0.945000  13.618053  15.887729   6.809027 # O
   230    230      2  -0.945000  11.348378  13.618053   2.269676 # O
   231    231      2  -0.945000  11.348378   0.000000  11.348378 # O
   232    232      2  -0.945000   9.078702   2.269676   2.269676 # O
   233    233      2  -0.945000   4.539351   9.078702   9.078702 # O
   234    234      2  -0.945000   0.000000   2.269676   6.809027 # O
   235    235      2  -0.945000   2.269676  15.887729  11.348378 # O
   236    236      2  -0.945000   9.078702   0.000000  15.887729 # O
   237    237      2  -0.945000  15.887729   9.078702   4.539351 # O
   238    238      2  -0.945000  15.887729  13.618053   9.078702 # O
   239    239      2  -0.945000   9.078702   4.539351  15.887729 # O
   240    240      2  -0.945000  13.618053  15.887729  11.348378 # O
   241    241      2  -0.945000   6.809027   9.078702  11.348378 # O
   242    242      2  -0.945000   0.000000  13.618053   9.078702 # O
   243    243      2  -0.945000  11.348378  13.618053   0.000000 # O
   244    244      2  -0.945000   9.078702   2.269676  15.887729 # O
   245    245      2  -0.945000   6.809027   4.539351  13.618053 # O
   246    246      2  -0.945000   4.539351  11.348378  11.348378 # O
   247    247      2  -0.945000  13.618053  13.618053   4.539351 # O
   248    248      2  -0.945000  11.348378   4.539351   9.078702 # O
   249    249      2  -0.945000   2.269676   6.809027  11.348378 # O
   250    250      2  -0.945000  11.348378  15.887729   9.078702 # O
   251    251      2  -0.945000   6.809027   6.809027  13.618053 # O
   252    252      2  -0.945000   4.539351  11.348378  15.887729 # O
   253    253      2  -0.945000   9.078702   6.809027  13.618053 # O
   254    254      2  -0.945000   4.539351  15.887729  13.618053 # O
   255    255      2  -0.945000   9.078702   9.078702   6.809027 # O
   256    256      2  -0.945000  13.618053   6.809027  15.887729 # O
   257    257      2  -0.945000  13.618053   6.809027   0.000000 # O
   258    258      2  -0.945000  15.887729  11.348378   6.809027 # O
   259    259      2  -0.945000   6.809027   9.078702   6.809027 # O
   260    260      2  -0.945000   6.809027   0.000000   4.539351 # O
   261    261      2  -0.945000   4.539351  11.348378   9.078702 # O
   262    262      2  -0.945000  13.618053   9.078702   2.269676 # O
   263    263      2  -0.945000   6.809027   0.000000   2.269676 # O
   264    264      2  -0.945000   2.269676  11.348378   4.539351 # O
   265    265      2  -0.945000   4.539351  11.348378   4.539351 # O
   266    266      2  -0.945000  11.348378   0.000000  13.618053 # O
   267    267      2  -0.945000   6.809027   0.000000  13.618053 # O
   268    268      2  -0.945000  15.887729  13.618053   4.539351 # O
   269    269      2  -0.945000  11.348378  15.887729   4.539351 # O
   270    270      2  -0.945000   9.078702   2.269676   6.809027 # O
   271    271      2  -0.945000   4.539351  15.887729   4.539351 # O
   272    272      2  -0.945000  13.618053  13.618053  15.887729 # O
   273    273      2  -0.945000   9.078702   0.000000   2.269676 # O
   274    274      2  -0.945000   6.809027   2.269676   2.269676 # O
   275    275      2  -0.945000  13.618053   6.809027  11.348378 # O
   276    276      2  -0.945000   6.809027   0.000000  15.887729 # O
   277    277      2  -0.945000   0.000000   0.000000   4.539351 # O
   278    278      2  -0.945000   4.539351  15.887729   9.078702 # O
   279    279      2  -0.945000   6.809027   6.809027  15.887729 # O
   280    280      2  -0.945000   6.809027  13.618053  11.348378 # O
   281    281      2  -0.945000   4.539351   4.539351   0.000000 # O
   282    282      2  -0.945000  15.887729   4.539351  13.618053 # O
   283    283      2  -0.945000  11.348378   9.078702  13.618053 # O
   284    284      2  -0.945000   4.539351  13.618053   6.809027 # O
   285    285      2  -0.945000   9.078702   2.269676  13.618053 # O
   286    286      2  -0.945000  15.887729   6.809027  15.887729 # O
   287    287      2  -0.945000   2.269676  11.348378  15.887729 # O
   288    288      2  -0.945000   2.269676   9.078702  11.348378 # O
   289    289      2  -0.945000  11.348378  13.618053   4.539351 # O
   290    290      2  -0.945000  15.887729   6.809027  11.348378 # O
   291    291      2  -0.945000   9.078702  15.887729  11.348378 # O
   292    292      2  -0.945000  11.348378  13.618053  11.348378 # O
   293    293      2  -0.945000   0.000000   2.269676  11.348378 # O
   294    294      2  -0.945000   6.809027   4.539351  11.348378 # O
   295    295      2  -0.945000  11.348378   9.078702  15.887729 # O
   296    296      2  -0.945000   0.000000   6.809027  13.618053 # O
   297    297      2  -0.945000   6.809027   6.809027  11.348378 # O
   298    298      2  -0.945000   0.000000  15.887729  15.887729 # O
   299    299      2  -0.945000  13.618053   4.539351  13.618053 # O
   300    300      2  -0.945000   6.809027  13.618053   2.269676 # O
   301    301      2  -0.945000   2.269676   9.078702   0.000000 # O
   302    302      2  -0.945000  11.348378  11.348378  13.618053 # O
   303    303      2  -0.945000   6.809027  13.618053   9.078702 # O
   304    304      2  -0.945000   0.000000   9.078702   6.809027 # O
   305    305      2  -0.945000  15.887729   4.539351  15.887729 # O
   306    306      2  -0.945000  11.348378   2.269676  11.348378 # O
   307    307      2  -0.945000  15.887729   4.539351   4.539351 # O
   308    308      2  -0.945000   4.539351   0.000000   2.269676 # O
   309    309      2  -0.945000  13.618053  11.348378   4.539351 # O
   310    310      2  -0.945000   6.809027   4.539351   0.000000 # O
   311    311      2  -0.945000   2.269676   0.000000  15.887729 # O
   312    312      2  -0.945000   9.078702   6.809027   6.809027 # O
   313    313      2  -0.945000  13.618053   0.000000  15.887729 # O
   314    314      2  -0.945000  13.618053   4.539351   4.539351 # O
   315    315      2  -0.945000   0.000000   4.539351  15.887729 # O
   316    316      2  -0.945000  15.887729   0.000000  13.618053 # O
   317    317      2  -0.945000   0.000000  13.618053  13.618053 # O
   318    318      2  -0.945000  13.618053  15.887729   9.078702 # O
   319    319      2  -0.945000  13.618053  11.348378   0.000000 # O
   320    320      2  -0.945000   6.809027  13.618053  13.618053 # O
   321    321      2  -0.945000  15.887729   6.809027   2.269676 # O
   322    322      2  -0.945000   2.269676   2.269676  13.618053 # O
   323    323      2  -0.945000   9.078702  11.348378   2.269676 # O
   324    324      2  -0.945000   2.269676   0.000000  11.348378 # O
   325    325      2  -0.945000   4.539351  15.887729   2.269676 # O
   326    326      2  -0.945000   9.078702  13.618053   2.269676 # O
   327    327      2  -0.945000  11.348378  15.887729   6.809027 # O
   328    328      2  -0.945000   9.078702   4.539351   4.539351 # O
   329    329      2  -0.945000   9.078702  15.887729   2.269676 # O
   330    330      2  -0.945000  11.348378  13.618053   9.078702 # O
   331    331      2  -0.945000   6.809027  15.887729   4.539351 # O
   332    332      2  -0.945000  15.887729  15.887729  13.618053 # O
   333    333      2  -0.945000   6.809027   4.539351   2.269676 # O
   334    334      2  -0.945000   4.539351   0.000000   4.539351 # O
   335    335      2  -0.945000   0.000000  11.348378   2.269676 # O
   336    336      2  -0.945000  15.887729  11.348378  15.887729 # O
   337    337      2  -0.945000   4.539351  15.887729  11.348378 # O
   338    338      2  -0.945000   6.809027   0.000000   9.078702 # O
   339    339      2  -0.945000   9.078702   4.539351  11.348378 # O
   340    340      2  -0.945000   0.000000   4.539351  13.618053 # O
   341    341      2  -0.945000   0.000000   6.809027   0.000000 # O
   342    342      2  -0.945000  11.348378   9.078702  11.348378 # O
   343    343      2  -0.945000   0.000000  15.887729  13.618053 # O
   344    344      2  -0.945000   0.000000  13.618053   0.000000 # O
   345    345      2  -0.945000   9.078702   4.539351   9.078702 # O
   346    346      2  -0.945000  13.618053  13.618053   2.269676 # O
   347    347      2  -0.945000  15.887729   0.000000  15.887729 # O
   348    348      2  -0.945000   4.539351   4.539351  11.348378 # O
   349    349      2  -0.945000   2.269676  15.887729   0.000000 # O
   350    350      2  -0.945000   4.539351   0.000000   0.000000 # O
   351    351      2  -0.945000   2.269676  11.348378   0.000000 # O
   352    352      2  -0.945000   4.539351   0.000000   6.809027 # O
   353    353      2  -0.945000   9.078702   6.809027   4.539351 # O
   354    354      2  -0.945000   6.809027   2.269676  13.618053 # O
   355    355      2  -0.945000   9.078702  15.887729  13.618053 # O
   356    356      2  -0.945000   2.269676   6.809027   9.078702 # O
   357    357      2  -0.945000   2.269676  13.618053  15.887729 # O
   358    358      2  -0.945000   4.539351   6.809027   4.539351 # O
   359    359      2  -0.945000  15.887729   9.078702  15.887729 # O
   360    360      2  -0.945000   0.000000  15.887729   4.539351 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2   1160086.202780     0.161000      1067.652611 # Si-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
